0.000000000000000000e+00,1.051601036927035437e+00,9.314204415709405049e-01,6.443771431136964267e-01,4.615728693794001192e-01,2.152430476454681232e-02,8.645808235391266861e-02,6.543214695874717546e-02,4.059755872908791807e-01,6.994639700053678633e-01,3.522656035769007599e-02,2.184096011253416625e-01,9.161029772006047400e-01,0.000000000000000000e+00,3.860543221379099665e-01,4.034641804220744365e-01,6.261325199748325743e-02,1.966258923330240285e-02,2.159598966052072022e-01,0.000000000000000000e+00,9.639257758180131558e-04,0.000000000000000000e+00,3.085247722797609601e-02,3.978567531421504100e-01,8.465005702965809967e-03,0.000000000000000000e+00,6.178366128958385356e-02,0.000000000000000000e+00,1.182086874442260099e-01,7.147451691489904724e-02,2.635385218218054201e-02,4.905367287890236017e-02,2.861141386027707401e-02,0.000000000000000000e+00,4.154901199444209492e-02,3.813069597655252552e-02,4.585320877056850257e-03,1.123861620432539815e-01,5.291587729440682709e-03,4.961261056538896624e-02,0.000000000000000000e+00,2.838571589494274724e-02,5.077534467614795988e-01,6.993540208500936828e-02,3.559752231639968373e-02,1.977567375917474168e-01,0.000000000000000000e+00,1.306964661910389458e-01,4.003901313297926756e-01,5.022682306619489223e-01,8.064111594336591249e-02,0.000000000000000000e+00,5.575716849339057424e-02,0.000000000000000000e+00
4.366937468132104511e-02,3.860962391793751336e-01,4.059254398976732681e-01,4.783621499710746794e-01,8.153847621560929293e-02,5.413282419803147616e-02,4.386218127278609380e-01,2.493396456296765595e-01,4.985007293249177351e-01,1.115881578728947360e-01,2.178175413932301741e-01,2.599008411483795800e-01,3.392058203928182691e-01,2.312181655859323059e-02,7.402182019254475998e-02,3.254713780644474252e-01,2.621698557960809861e-01,1.647018473777539238e-01,2.566800405395468498e-01,2.702118314360268947e-02,1.296813829345527802e-01,4.267616465037028968e-03,9.108780978629486824e-03,6.568622840781283001e-01,3.821368574578285632e-02,9.377489704862711217e-02,3.407526659621826770e-01,3.246584360640498296e-02,2.101535439729783350e-01,1.714791187896555213e-01,8.169051522840553581e-02,1.577397204505576467e-01,6.188649837591892605e-02,0.000000000000000000e+00,2.826506048093379089e-02,0.000000000000000000e+00,3.430191243429322242e-03,5.190197529670405041e-01,5.641714869648645908e-02,7.915878165189378646e-02,6.767685981827548103e-02,3.480292568233723377e-02,6.757339746726277463e-01,2.889579040186388004e-01,9.274204663567468809e-02,1.956078059892369103e-01,0.000000000000000000e+00,1.020539598809457882e-01,1.249401292483792864e-01,6.427021177367403526e-01,1.264853771311202635e-01,3.772747060683492165e-02,0.000000000000000000e+00,7.915525283446139468e-03
2.506727381473934993e-02,6.373003841222198151e-02,1.273195220415066220e-01,8.253383389390578362e-02,1.985813933692147926e-01,4.137345359870683165e-02,6.405424984852384207e-02,9.540623221598615311e-02,1.583963611400750421e-03,1.742081398268538819e-02,1.566310782739499252e-01,8.690971499593035110e-02,2.419594751848017089e-02,2.758091210914873082e-02,0.000000000000000000e+00,1.140420554776323953e-01,2.110743172708354556e-02,8.022463600671563000e-02,4.630795503581339179e-02,1.702577107275508317e-01,5.216349720416284946e-02,0.000000000000000000e+00,2.514765303169270716e-01,2.656607057960062857e-02,2.473764509598052330e-01,8.584689100460023148e-02,5.105697091197136661e-02,1.079047787153783605e-01,8.316263306207105632e-03,2.474869514664784428e-02,1.078147295390021326e-01,1.081079144811473158e-01,7.267758947880657849e-02,1.514901637279760654e-02,8.944100943246088842e-03,2.350264817658696478e-02,4.953131786413743527e-03,3.954259062485305370e-02,1.306520418259848049e-01,5.222944089146593916e-01,1.564331539377167984e-02,2.500277566137536558e-02,2.710805686092397290e-02,9.162871374731391960e-02,1.965276458464323278e-02,1.055771191144345283e-02,0.000000000000000000e+00,1.292972140734905719e-02,4.674991342666975219e-02,8.620203998964953707e-02,0.000000000000000000e+00,1.821321509112408879e-02,1.534629231956211870e-01,7.886103783526443589e-03
1.735663676908471897e+00,9.973700894295035868e-02,1.308461825477843787e-01,2.458250582662329861e-02,3.798922191855151342e-01,1.834272038027633459e-02,4.831525943789117261e-01,3.231305934104145711e-02,0.000000000000000000e+00,1.167338432019868755e-01,1.787076554411545504e-01,2.313109588975871544e-01,1.787186213100519505e-02,9.332844348095915843e-02,0.000000000000000000e+00,2.298989048216769637e-01,3.124385369885556915e-02,1.142727599615067785e-01,1.747416806111083964e-01,1.181388245518216057e-01,8.982353579658257370e-02,7.943473360317638080e-03,0.000000000000000000e+00,6.160936650054074093e-01,6.639565978316466777e-02,1.427857386200910572e-01,5.566660592646908295e-03,1.295105692183886825e+00,2.153798165059027381e-01,0.000000000000000000e+00,8.408769158486567585e-03,6.871592189530991747e-03,3.221647049737310087e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.652743888874231626e-02,0.000000000000000000e+00,4.800684014563661589e-02,3.612363195072116340e-01,0.000000000000000000e+00,6.209465596660921349e-01,5.314816560262206058e-02,3.327857350369692324e-01,2.283378327911906036e-01,2.468703212426531790e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.592751337798279276e-03,5.920190510315179733e-01,2.833922161239927351e-01,1.164052729019700999e-01,9.841899563693651265e-02,0.000000000000000000e+00,1.913818760103357802e-02
2.830112591245435936e-03,2.023983253492676535e-02,1.726678122337102161e+00,9.438609284789617471e-01,1.537171409608165951e-01,3.799810861147372432e-01,2.208692298442418711e-01,8.091457426583953394e-02,8.900594965029111627e-01,9.134270895997945727e-01,8.573081518288412639e-02,2.433554337245946719e-01,1.124125391121643114e-01,9.736384682901038506e-03,9.767638683594187521e-01,3.617810575038658549e-01,1.904338485217685062e-01,4.557516264291202462e-02,2.381768218061548759e-01,5.902605954214980993e-02,3.922022764715321630e-02,6.814928216579106690e-02,0.000000000000000000e+00,4.654407742589320995e-01,1.411499074144317856e-02,2.209904354367407328e-02,6.608369414988744805e-02,3.067362048093187979e-03,3.665894272647485935e-02,1.739352537372672661e-02,8.746818465070031745e-02,6.530120543707929048e-02,3.325863503642097208e-02,0.000000000000000000e+00,1.926140207414415301e-03,7.301814556502157771e-02,6.000926442407544803e-01,1.234841890543669600e-02,5.033768150160705668e-02,5.706885636564001246e-02,1.101879305724069594e-03,0.000000000000000000e+00,9.666989867318885876e-01,3.318772294347375751e-01,1.944106606909830892e-01,4.571945328185926805e-01,0.000000000000000000e+00,6.424980617629182100e-02,5.115174780331065499e-03,5.085807285099570585e-01,5.141230045837637957e-02,7.967401447815552692e-03,2.081839435030103172e-02,1.068205969518787324e-02
2.339376331142432319e-01,7.809968848502256422e-02,3.243212448528342562e-01,8.340004211210257923e-01,4.685129928861542781e-01,2.723681005756598342e-02,4.021201021371380580e-01,1.533211149374841438e-02,1.200297890598621235e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.581726749896132656e-01,4.801190352703513936e-02,3.365180501479227426e-01,4.303562481689741648e-01,1.567737335028188406e-01,1.053107233719516866e-01,9.419023365395155778e-02,8.434546706340549649e-02,4.348424995119518077e-01,1.820068735972269966e-02,0.000000000000000000e+00,5.016436089558220374e-02,5.544433015781445873e-01,4.680226643752635057e-02,5.759375877739595362e-01,2.025843326602981467e-03,2.365082380467846759e-02,1.531975465490077737e-01,3.692123724407259718e-03,3.127622188265722358e-01,2.653281797986958845e-02,5.071076952417985506e-02,5.265272742107959258e-01,6.922421586485137945e-01,2.653477403778643773e-02,0.000000000000000000e+00,3.464431411854720227e-02,1.619648158640778213e-01,0.000000000000000000e+00,2.746373818289238322e-02,3.931273644977919396e-02,5.895340954572519249e-02,5.477724052471270033e-01,1.016724620937133200e-01,6.679950517136319481e-03,0.000000000000000000e+00,4.203433838887660895e-02,1.155251077932573506e-01,1.410898480551448231e-01,2.233546352226727094e-01,6.620563577854989001e-03,3.070498403661630071e-01,2.696965300612746627e-02
5.560355857671372970e-02,5.673915812851625107e-02,6.509271756144557886e-02,1.948810765196036868e-02,1.932025444824399946e-02,2.696170942535774245e-02,6.974636152736088390e-02,3.840934159381995117e-02,1.618577261325983979e-02,5.547795685968424928e-02,2.969265833339170143e-04,1.012738258964880206e-01,2.731374673621517896e-02,3.801958257599086233e-02,6.761173746314662336e-02,1.463229569755745627e-02,3.108977757790671106e-02,6.713157235155362001e-02,7.636990887064151919e-03,5.598448976106594477e-02,5.444133093766228421e-02,7.352800081837378501e-03,2.022757906476365525e-02,1.108233468478090622e-01,2.422453297511682410e-02,2.933700960964231649e-02,3.920346785557540098e-02,3.585845427762562876e-02,5.312169025481444651e-02,3.076982182138435912e-02,4.199879854204449647e-02,2.404205480626897193e-02,3.214424797383991922e-02,7.872047692188199192e-03,1.855803005155387542e-02,4.717050909449850560e-02,2.682114109680680536e-02,1.964244538590059763e-02,1.226747201630476805e-02,4.641421125883110968e-03,2.163179370571438956e-02,7.493818194581863823e-02,9.525265054951521926e-02,3.132970646221655553e-02,2.727373346909379298e-02,2.850881361663266250e-02,5.186425154646063032e-03,0.000000000000000000e+00,2.103645576080629201e-02,5.610832600528208036e-02,3.819047142700183334e-02,8.261107292231584243e-02,3.569272923441225293e-02,4.593208137680538511e-02
1.588030411975834347e-02,1.938971712193696240e+00,5.033446026700272302e-01,6.407077053304673780e-03,6.252385031687074900e-03,1.027842918540959431e-02,1.878146107692306721e-01,2.464535509058353446e-02,0.000000000000000000e+00,5.067379871542171399e-01,1.198986867965122327e+00,2.124724394569751096e-01,5.925233404483020161e-01,1.055009493434646561e-01,2.384383247969995220e-02,5.671570036810641424e-02,5.241109801002807878e-02,6.113974857366728521e-01,1.728880034493738005e-01,8.893513176286310662e-01,7.161372800464445298e-02,7.629592578585094043e-04,1.549600504344024465e-01,1.715224841147754420e-01,1.930399892490214375e-01,5.225695974803033078e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.790529869657408180e-01,1.195466243790442411e-02,7.091054889036120246e-01,8.174315350286058546e-02,2.654881900779973436e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.101477182612382279e-03,0.000000000000000000e+00,3.569865863169681755e-03,1.329568496884714736e-03,1.382601079221254803e-01,3.450897324905339847e-01,1.321237854673789902e-01,7.747256790057434513e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.113895806958032350e-02,9.528463260665688507e-04,3.861814829743047128e-01,6.058461629219894506e-01,1.031921313068942636e+00,2.007923061064547376e-01,0.000000000000000000e+00
4.624384665043868026e-02,8.260267745553455387e-02,2.384675855496655172e-01,1.099616230728174271e+00,1.099278813195150167e-01,1.389611348431569471e-01,1.341901498917512925e-01,1.366007501980971706e-01,8.287014091201917916e-05,7.087940561961432462e-02,1.544199807585521500e-01,1.249695708446709741e+00,0.000000000000000000e+00,2.779379263411002263e-02,2.262569538256696544e-01,6.919014698188873380e-01,5.417161208226219798e-02,4.436760137606263893e-02,2.710965914307512103e-01,1.291287932024344220e-01,6.824238490477693708e-02,0.000000000000000000e+00,6.594674671282524381e-01,1.902335367536037436e-01,1.373632659732025030e-01,2.273301144693676626e-02,6.877636887271226795e-02,3.787821705060930716e-02,8.469726570190831694e-02,3.564455686629682679e-02,3.286807477290369928e-01,1.085260802216240217e+00,3.417025020542363567e-03,1.452783109226521430e-02,3.126452605412815416e-02,3.464183130568317028e-03,2.237179394050732312e-03,7.060218730658956998e-02,2.237729464169862792e-01,1.933574672582410170e-01,2.346167197705519014e-02,6.328278481777593889e-02,3.317319177613110015e-01,1.556827277242357199e-01,1.449796870619188965e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.105037778440810192e-02,7.942363834584804938e-03,1.770323384259129551e-01,8.758436491850492278e-02,9.112790149848237070e-03,1.908366316212771474e-01,5.220647878875703252e-03
3.063418033178733416e-02,1.023679483775471466e-01,1.473981563587523080e-01,0.000000000000000000e+00,1.796101954252093125e-01,3.094592003246362036e-02,6.607986086393842495e-02,4.586910773157684001e-02,1.390546729207875754e-01,1.072851723390085832e-01,8.855465229942364180e-01,2.427909185714120233e-01,1.478172747990341533e-02,5.003711426259605834e-03,3.268226471860350563e-02,1.297243530942146783e-01,3.626629416701242659e-03,2.452046184388953221e-01,9.419384074401633555e-02,1.144895498717927174e+00,7.370993657263229248e-02,4.674888959508574637e-01,9.271941782185742775e-02,2.616093425960127061e-01,2.059365150274116152e-01,9.836649519547763579e-03,8.327807279270229776e-03,8.107828776947330340e-02,9.742733047098191268e-02,7.459255062933965903e-03,3.001507681878304301e-01,8.476217425874056632e-02,1.540591330579696161e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.112734365073340989e-02,1.400860854914976784e-02,2.935401962007966672e-02,2.242835857895161822e-02,4.221537568873567903e-02,6.473096850968244886e-02,4.707321259066332003e-02,2.705661021639820252e-01,2.031186765952790879e-02,1.410983308638390915e-02,1.283585649271842127e-02,0.000000000000000000e+00,5.567746407484044924e-02,1.434655782069768071e-01,1.613758553499082538e-01,2.669599068255037455e-01,7.126730722176635169e-01,5.532921225541067439e-02,7.862301020114625602e-03
2.284106714322221756e-03,3.332243737700049113e-01,1.697486744344780807e-01,3.069474298165438264e-01,5.671247060542111175e-03,6.054922184769104959e-02,7.817110236587376804e-02,5.650873936451051432e-02,1.131859307018489719e-01,8.367926900686527281e-02,7.883162313408891009e-02,2.753533943635183556e-02,1.064751827624064312e-01,2.198398621273080222e-02,0.000000000000000000e+00,9.964006222820935565e-02,1.800521523601399457e-02,4.382411335808197861e-02,8.972618299466694758e-02,7.699402987556426547e-02,3.398949903693760950e-03,4.075798323991348948e-02,0.000000000000000000e+00,1.537488222189587195e-01,0.000000000000000000e+00,1.862007401444402618e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.913562059785081301e-02,0.000000000000000000e+00,1.492186167904591652e-03,1.055440811743601076e-01,1.061141537825960150e-02,2.551407240958555086e-03,1.061619645020704140e-02,8.534966663161815126e-03,1.281502851257807808e-02,1.466664165776492695e-02,1.989183230434279359e-01,7.144003068662067857e-02,2.149928805894703657e-02,0.000000000000000000e+00,1.526512379485958915e-01,2.059566208636205362e-02,2.810524407926766333e-02,3.287338179639788180e-03,2.143333350951466543e-01,4.033100343580986978e-03,0.000000000000000000e+00,6.009939220578725677e-02,4.585858409427045340e-02,1.067178110364930439e-02,7.886084935389173906e-03,2.201828891252572470e-03
0.000000000000000000e+00,2.783188962396913602e-01,9.150092476022702037e-01,8.475493480016663694e-01,1.058398929438907565e+00,1.400750208091155191e-01,1.617767245529927012e+00,3.455034614139698007e-02,8.576324039197961990e-02,2.653982231675451331e-01,7.990520200748006951e-01,7.375367996005426086e-02,4.461600401420408590e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.983419306510085023e-01,7.705973442751071767e-01,9.692357232038427695e-01,7.120182399108219984e-02,7.198876159091082139e-01,1.390108104185245219e+00,0.000000000000000000e+00,5.762699747464236077e-01,9.387893834025312634e-01,7.353890480479234881e-01,6.829699536427539380e-03,0.000000000000000000e+00,1.444275853759729869e-03,2.153151871924934568e-01,0.000000000000000000e+00,1.068791056926363447e+00,5.373464383772413866e-02,5.137163285949374325e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.271519080788822670e-02,6.320503916789500798e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.049363006920917107e-01,3.180862461203570191e-01,9.069003508688550097e-01,2.787576737312251196e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.859663786122733472e-03,4.209037178159648618e-01,1.244172704065853230e+00,2.864726339479776729e-01,4.979564791053321948e-01,5.060461550940820175e-02
1.087964420255487126e-02,1.380868245994159582e-01,5.917874879932021326e-01,8.614781409583109617e-02,1.591346419117365185e+00,7.376122561356006357e-02,6.143957445334194967e-01,9.039026182129640541e-02,4.509432309097889946e-01,9.478807515428263608e-01,1.536792499174266524e-01,1.583674221611560406e-01,1.121678861613660677e-01,0.000000000000000000e+00,1.857475892581782499e-03,3.070173094926761936e-01,2.712382877446049556e-01,1.294618048232122620e-01,7.098341331175385405e-02,9.010383364503039838e-02,1.757302365599936744e-01,0.000000000000000000e+00,7.199116792686401922e-01,8.391160829629802365e-01,1.920356163049312948e-01,4.096890599102043207e-04,0.000000000000000000e+00,2.993310342061329329e-02,1.730552071352163546e-01,2.034322928986747811e-02,4.550043920195126490e-01,8.878441121543284575e-02,1.611959977126671828e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.489449460075756071e-02,1.810131405722041967e-02,7.680911212183703929e-02,3.505884963699519574e-02,2.460793352453729058e-02,0.000000000000000000e+00,1.317269965894405509e-03,4.062434162353655842e-01,1.963466101337731917e-01,1.703878029925990356e-01,2.412117573745571342e-01,0.000000000000000000e+00,3.605948948954983916e-03,2.797232371400393824e-01,6.074239355377589744e-01,3.001846804867774332e-01,0.000000000000000000e+00,1.212727444657778070e-01,1.018642303578854921e-03
6.775855452231362153e-02,6.586565516568047840e-02,9.233073479685606488e-02,1.508417207129402193e-01,4.667645269580090669e-03,2.981769608755951984e-02,9.127198552285382960e-02,9.023993058514334642e-02,5.418029643619297168e-03,4.444528572273340195e-02,6.231792475186953562e-02,2.031963334219032413e-01,5.887046682930571068e-02,6.374465787567783204e-02,2.668202168834780952e-02,6.005282425410431862e-02,6.066418259235025617e-02,6.503081969223040160e-02,6.455131832101108913e-02,1.790807741111035689e-01,6.459803840037535265e-03,1.924488256198654892e-02,1.826827277812917080e-02,2.050890664699478103e-02,6.658496777629289987e-02,7.634602520670669135e-02,5.072376080561256245e-02,1.189582152530354736e-01,7.279379739235478097e-02,5.418244704434579256e-02,5.332720309583170726e-03,3.949522133025069187e-02,8.464736281377820137e-02,4.328987797461187649e-03,7.002115752251351910e-02,0.000000000000000000e+00,2.748971997366980724e-01,6.983753723155429471e-02,3.046858495555449593e-04,4.647364985542654786e-02,2.541343898990222963e-02,9.093171560259392938e-02,8.205256746231563703e-02,7.036877870261809553e-02,7.198140671265122921e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.403033767743490756e-01,2.525657392975862170e-02,4.955131080874747990e-02,1.166010303816734234e-02,6.233677439593277025e-02,2.064215020807632153e-02,9.056629861738106288e-03
1.138477919013041184e-01,3.672550461353701889e-02,2.622021168438612437e-01,0.000000000000000000e+00,1.399983354127737056e-01,1.305587270636000136e-02,9.807735215809723073e-01,7.122020245982289832e-02,9.729770656214048810e-03,2.877015620943765631e-02,3.287616951638300949e-02,4.149598051907798513e-01,5.343498912083907877e-03,0.000000000000000000e+00,7.420964672293231534e-02,3.797555177667921167e-01,2.779907548651148752e-01,1.674059900794430122e-01,3.631068402626286828e-01,6.124004142800318351e-02,4.098250180382501107e-01,6.871237410379489596e-03,1.275256503959014964e-01,9.310552662993961670e-01,2.535942570288697850e-01,2.443800203337959109e-02,8.347325024726086340e-02,1.322031780474724159e-02,1.671601638018481439e-01,5.382360290455847490e-02,3.485339255673658987e-01,2.543680251948701176e-01,9.876306187242160639e-02,2.595279137769150504e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.521921973658126620e-02,4.431820860598792433e-01,5.038092813801592351e-01,1.772924625749574060e-04,1.493651447788618865e-02,2.952027224193611299e-01,4.346764792612146239e-02,2.682758337512777813e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.579338617372397308e-02,4.500047810171184381e-02,1.173036085679223378e-01,2.521788863608171449e-01,1.879361387780805609e-02,8.154993490513605392e-02,3.434247401902230327e-03
1.255895897965561862e-03,7.856425472228116200e-03,2.034319304451702448e-02,3.138907631457835135e-02,2.108272779557475440e-02,5.603509825113505566e-02,2.125166523230978266e-01,9.149777727128384497e-02,1.877901464223261790e-02,6.532715609195687001e-02,1.743405075138206375e-02,1.031093543407431840e-01,3.696231642919119847e-02,2.715923685222839182e-02,7.469653118379018797e-02,1.960876160079790334e-02,5.800522896585608721e-04,3.924066708108128743e-02,1.422648145977937519e-02,9.300019467360261249e-02,2.246865712656000158e-02,4.747948546866335301e-02,6.765054003111588277e-02,2.385526854497924468e-02,1.141680747797133195e-02,1.713627556598009208e-02,5.229334882824245717e-02,5.508507835499063671e-02,1.223620736320534495e-02,2.543571975045438860e-02,1.636076757680737445e-02,2.593936750549579937e-02,5.617321342017392305e-02,3.899479576662085584e-02,2.306160250308083529e-03,4.625413938289227311e-02,2.392281964918962708e-02,7.921896622991390913e-02,4.850821851847164634e-02,1.017515315167362260e-02,2.516380586831134039e-02,2.633166414837671485e-02,5.223309423849192834e-02,1.382784030891546535e-02,2.797261549935166694e-02,2.486004752465451051e-02,0.000000000000000000e+00,1.210839289846676360e-02,4.719822470630254639e-03,2.572470728274439677e-02,9.108599913821973162e-03,1.635472108241196876e-01,4.471687300441377216e-02,6.915458302296661856e-03
7.301920531399410663e-01,2.044883072641867638e-01,9.685761362089451154e-01,1.281936575790474153e+00,2.274577963506093925e-01,3.967101968714361604e-01,1.236923584442326113e-01,8.907851495377759610e-02,2.901171172836092271e-01,4.963492939217684086e-01,1.932140018092397271e-01,7.528856509112374917e-01,3.625114619098863261e-02,0.000000000000000000e+00,1.435683235803961066e+00,8.663045889911730191e-01,1.784066812725108031e-01,6.037068056845170533e-02,2.502487626369709894e-01,9.490030875932846388e-02,7.506533885309367438e-02,1.344785363333330513e-02,0.000000000000000000e+00,2.244709649762980097e-01,4.104726274019079163e-02,8.457902277058720886e-02,9.461832593069162411e-02,1.092047229817686566e-02,1.180365022046831469e-01,8.281759150127276578e-03,2.737854058820815215e-02,1.315229496221997640e-01,4.978944200312681451e-02,0.000000000000000000e+00,9.583426044965698276e-02,6.634186209627460605e-03,1.198825370280580394e-02,7.104079834648725778e-02,2.449405170491131545e-01,4.377100840250423147e-02,2.011008739721960661e-02,8.075308998073164879e-02,6.056014245582824751e-01,2.363575328540248044e-01,3.705838006350164332e-02,3.191429620183585444e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.232538114908126842e-02,3.758499850527249886e-01,2.225152787324189904e-02,3.231804267691050503e-02,1.139993548008739060e-01,1.847000227421182264e-02
