0.000000000000000000e+00,1.051601036927035437e+00,9.314204415709405049e-01,6.443771431136964267e-01,4.615728693794001192e-01,2.152430476454681232e-02,8.645808235391266861e-02,6.543214695874717546e-02,4.059755872908791807e-01,6.994639700053678633e-01,3.522656035769007599e-02,2.184096011253416625e-01,9.161029772006047400e-01,0.000000000000000000e+00,3.860543221379099665e-01,4.034641804220744365e-01,6.261325199748325743e-02,1.966258923330240285e-02,2.159598966052072022e-01,0.000000000000000000e+00,9.639257758180131558e-04,0.000000000000000000e+00,3.085247722797609601e-02,3.978567531421504100e-01,8.465005702965809967e-03,0.000000000000000000e+00,6.178366128958385356e-02,0.000000000000000000e+00,1.182086874442260099e-01,7.147451691489904724e-02,2.635385218218054201e-02,4.905367287890236017e-02,2.861141386027707401e-02,0.000000000000000000e+00,4.154901199444209492e-02,3.813069597655252552e-02,4.585320877056850257e-03,1.123861620432539815e-01,5.291587729440682709e-03,4.961261056538896624e-02,0.000000000000000000e+00,2.838571589494274724e-02,5.077534467614795988e-01,6.993540208500936828e-02,3.559752231639968373e-02,1.977567375917474168e-01,0.000000000000000000e+00,1.306964661910389458e-01,4.003901313297926756e-01,5.022682306619489223e-01,8.064111594336591249e-02,0.000000000000000000e+00,5.575716849339057424e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.074288975404172203e-01,1.478987799452336771e-01,1.335909840786854152e+00,9.679181983836762301e-03,8.467053856048244870e-03,6.618376661073123446e-02,5.292032973781907179e-01,4.050754093645588250e-01,2.649296498314737680e-02,1.804068492452740868e-01,3.843685212913370286e-01,3.867011139687637211e-02,3.758715212218361607e-02,6.889607202442755984e-02,1.719594726396672935e-01,1.329957544653442569e-01,6.214851043600602698e-02,1.145406572119439526e-01,9.023748498016236075e-02,1.065148268893705980e-01,0.000000000000000000e+00,3.648925104391463614e-02,1.674330187911609036e-01,3.630404108019671255e-02,3.199603085916630230e-02,8.019040038044268348e-01,1.007851271697399187e-01,2.963403315631468748e-02,6.346940326535852051e-02,0.000000000000000000e+00,6.503222407491318635e-02,4.715115428192948738e-02,8.779903461292186721e-05,1.143986630119714874e-02,1.592562824847093550e-02,1.034798404726500719e-02,1.080301336703320264e-01,3.834532187630185565e-03,4.001693016207779480e-02,1.606871232528457039e-01,1.128106988831537733e-01,2.586942255613074448e-01,1.680922336922673344e-01,2.131084197507361697e-03,2.169809565703623988e-01,0.000000000000000000e+00,5.263590743577618164e-02,5.399976743852074679e-04,1.309767632167339324e-01,3.876303406153911585e-02,7.590296301032219140e-02,2.120697337906892257e-02,0.000000000000000000e+00
0.000000000000000000e+00,6.260365424944998314e-02,1.517947943224565444e-01,2.106489895702375135e-03,1.705598619908253177e-01,1.505659280474075934e-01,7.836416817164271187e-01,9.555817568235201384e-03,3.412337720860005863e-01,8.259181113969623622e-01,2.961427595063458040e-02,1.300395403518774806e-01,9.607413436954209685e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.249361180253631270e-01,1.775213024010715568e-01,5.743434944689433941e-01,6.158240848571387011e-02,5.049102297361328651e-01,5.278963929869357613e-02,2.247037618386820423e-01,5.655274957261223756e-01,4.702845077361408332e-01,8.686994673136166911e-01,7.942553987620824818e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.558962539976102846e-01,2.262213314566008555e-03,1.422406403582868073e+00,3.861048382426938291e-02,3.958661448734475674e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.164029002946558700e-02,9.218730223319006323e-02,9.026163510362963938e-03,1.656126477728226964e-01,6.356279173628057166e-02,0.000000000000000000e+00,7.987235278694089502e-02,1.525505828992693713e-01,1.327618922990380756e+00,1.225088753498346228e-01,1.842199931798198242e-01,0.000000000000000000e+00,6.066011974679075269e-02,1.081900705731911327e-02,5.300783883308098909e-01,6.197450351447795214e-01,0.000000000000000000e+00,5.769255329160193346e-01,0.000000000000000000e+00
1.181942907396441554e-02,1.562170583869394891e+00,2.426711907646172950e-01,1.176507246957760877e+00,3.431644763189702907e-01,0.000000000000000000e+00,1.883884139064838370e-01,1.005329269218304261e-01,2.346623849412080021e-02,1.191003260431239830e-01,1.064383919814684970e-01,2.850692639816284069e-01,9.027534426040433324e-01,0.000000000000000000e+00,1.446675170694473045e-01,3.317998628095940039e-01,6.667599732414172808e-02,1.206769922084100083e-01,1.858836557263833511e-01,1.544677274303159209e-01,4.031940602076306696e-02,0.000000000000000000e+00,4.912778827215493610e-02,5.407805339504717645e-01,6.668509880994667738e-02,1.534964528178368592e-01,7.240850933641704811e-03,6.836076358256572283e-02,9.488426408436505255e-02,7.392205351656089274e-02,1.787012831034918703e-01,7.462478850473158731e-01,6.519974126336754161e-02,0.000000000000000000e+00,2.010581779084048490e-02,1.547907996148012964e-02,0.000000000000000000e+00,1.881932480358687945e-02,0.000000000000000000e+00,8.056059235126777907e-02,3.095570716554716176e-02,0.000000000000000000e+00,2.300523276381080950e-01,3.454978809940010276e-01,1.793426624952801016e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.046138222103478413e-03,5.322158298938339804e-01,7.233511412235458238e-01,7.055254466508183164e-02,5.329265447349622320e-03,6.770602716193070691e-02,6.016711585260719336e-03
4.453918980973962244e-02,2.284767621179299990e-01,4.800297987681333978e-01,9.284935123565128956e-01,1.997808508783380788e-01,1.478483338290550175e-01,3.146481620903331944e-01,4.106607784358241170e-02,1.244627270912741085e-01,6.531288393481918808e-01,7.017662137944399858e-02,5.615279965676430729e-01,1.644764195017411057e-01,2.504011852901861027e-02,6.159613188939008221e-01,6.640904029009790932e-01,9.127623903778418757e-02,5.125846584566228631e-02,2.092960113687448442e-01,1.045568921899949627e-01,5.920574265901349525e-02,0.000000000000000000e+00,1.093663518645738610e-02,5.460366665882944170e-01,3.182939920620150073e-03,8.054143253500724298e-02,0.000000000000000000e+00,2.917697443161388141e-02,1.843749904310224563e-01,1.320851936890001833e-02,1.335763000174339798e-01,1.065599512210757688e-01,5.238470431854819198e-02,0.000000000000000000e+00,5.259139220139794069e-02,2.999618271184892673e-02,6.066542176555707842e-03,8.117281141670683320e-02,6.119811557270875974e-02,1.158737923230727940e-02,2.838404564680438794e-02,4.523558977747916404e-02,4.159994245391168133e-01,6.224853533042998266e-02,3.231743201227397361e-02,3.490979089838295440e-02,0.000000000000000000e+00,3.974209523311268699e-03,5.230847572761019304e-01,2.823847284981464978e-01,7.363106740389754878e-02,2.315156194060868575e-02,7.489192627807600422e-02,7.011566400288370138e-02
0.000000000000000000e+00,1.761438028885014273e-01,2.776497115586304409e-01,1.374019263703864846e+00,3.726760700453723291e-02,2.296905243228924975e-01,3.072547717340369522e-02,4.350115119397441471e-02,1.641343216044312825e-01,1.022536903641089845e+00,1.325012761467616318e-01,2.707156668536680466e-01,5.472151758542292271e-02,1.826882437167324721e-02,3.737469212033044386e-01,6.249757688529480326e-01,3.733857040022952462e-02,4.491815171114716537e-02,1.359079268520635431e-01,4.191884099872494884e-02,3.642712461621238490e-02,0.000000000000000000e+00,1.788554165150637795e-02,1.974744495179271142e-01,2.886488272163854549e-02,2.196519056122858693e-02,1.657735330201330973e-02,0.000000000000000000e+00,2.729222047278727012e-02,1.867436595774085370e-02,3.875640621546616593e-02,6.809249631218139420e-02,3.306944357444970700e-02,0.000000000000000000e+00,4.737678502877565485e-03,2.400174478929209803e-03,4.756383681785349427e-01,0.000000000000000000e+00,6.526300957644305678e-02,5.788243271228152298e-02,3.574739126381439730e-02,3.554827043773374235e-03,1.619097735841094898e-01,1.533484661396340987e-01,3.688014801717057201e-03,5.688119843825115152e-02,4.673529747801635770e-02,5.446359559520406318e-02,1.106667153355936351e-01,5.192328782144347565e-01,8.370129669774647660e-03,2.811645294275081069e-03,1.061787759401073422e-02,8.013254495802826782e-03
1.536629399469675028e-01,9.470053030992094112e-02,1.164092873230111458e-01,1.525797203896788468e-01,1.306303702852566362e+00,1.329084757569436170e-01,5.667917794252889108e-01,5.151221236819700927e-02,3.885528308920722235e-02,1.489800385343254263e-01,9.685828154553438249e-03,6.262984469200895410e-02,4.079246238414780540e-02,0.000000000000000000e+00,1.936149514124923046e-02,3.462513595870270744e-01,1.454023105091857282e-01,4.745647089882724240e-02,2.750106469096186279e-02,1.863455376292021126e-01,2.949370593837888355e-01,0.000000000000000000e+00,6.548076212956548403e-01,6.215552139053540648e-01,2.800589689660180626e-01,0.000000000000000000e+00,4.877926007043353190e-03,0.000000000000000000e+00,7.228383110302004366e-02,0.000000000000000000e+00,6.080290739050984161e-01,6.660742671405294303e-04,9.740943245426138264e-02,4.058309769866540705e-03,3.438793680637250872e-03,8.409112574441814092e-02,8.620205507820012311e-03,2.786418060058823420e-02,2.417337213824040723e-02,7.128888327126014536e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.706136036156796931e-03,7.741124792209016538e-03,1.663245510081670098e-01,6.383511747075344689e-02,0.000000000000000000e+00,4.156252045279371088e-02,3.165942029158224647e-01,1.235354479242727205e-01,1.118987331122131973e-01,0.000000000000000000e+00,3.332815482687832009e-01,3.566191929422416872e-03
3.493004469868984246e-02,3.407335324281150490e-01,5.569799339611247735e-01,2.692964006022574575e-01,1.823525053955452335e-01,2.394242885413885580e-01,3.660264431159297449e-01,4.068206630273844132e-02,4.892957755443525514e-01,4.518250715674365647e-01,5.447564449993261282e-02,4.047533062914856483e-01,2.279571289482559548e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.632254048284329295e-01,6.380911504747588392e-02,3.015892975309984736e-03,2.331504953501044586e-01,8.114235591348681331e-02,3.143516535765545489e-03,1.374530338753682072e-02,8.503313502504461496e-01,3.139127579937608936e-01,1.711066699903160959e-01,0.000000000000000000e+00,2.699070282940045640e-02,0.000000000000000000e+00,1.237890851002755449e-01,2.310831904217325317e-01,3.515066307519498778e-01,1.138133679146420968e-01,1.137287012168227730e-02,0.000000000000000000e+00,5.471802187476785401e-03,0.000000000000000000e+00,5.634441763119875900e-03,1.647742819429274252e-01,1.070055673947634990e-02,9.476125034429287719e-02,0.000000000000000000e+00,1.162378382635090163e-01,4.079990438287286469e-01,6.328384054750968435e-02,9.905003879085134966e-02,8.248771420446927849e-02,0.000000000000000000e+00,8.958118868670844614e-02,1.589282074242122922e-01,7.395772902871403653e-01,2.778985081210126884e-01,0.000000000000000000e+00,1.470608352515902773e-01,0.000000000000000000e+00
3.076551044264688728e-02,9.159636690194507269e-02,1.269415395141021141e-01,4.525065250843404024e-02,1.090692936817334591e-01,3.214612302409072114e-02,1.046561672050653896e-01,1.048915132096408520e-01,1.582457369903256467e-03,1.970016745150916446e-02,1.104024749314273107e-01,6.788089776524304508e-02,1.917448381308781841e-02,1.108909475929782500e-03,1.176528469662558446e-02,2.978499124590713518e-02,4.136829975213578842e-02,1.109550508234633387e-01,2.523748737923756438e-02,2.234491026184506346e-01,3.326630348113022301e-02,3.433624082401155742e-02,4.838986628360885528e-02,2.482905360077111434e-01,7.943598786328780192e-02,9.583409649241453332e-02,5.022461675898160643e-02,7.992044756559142649e-02,0.000000000000000000e+00,4.978612522080575614e-02,1.138774105850055701e-01,5.307824345263819493e-02,6.274688486179152112e-03,1.153534900861203499e-02,1.449524261538755882e-02,1.217340703881000970e-02,1.357275755928097176e-02,8.961873513557240545e-02,3.310814964841338193e-01,3.057514482488758473e-03,3.425916037712976869e-02,0.000000000000000000e+00,7.752331871862487567e-02,4.998550564252937645e-02,4.861716050255426858e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.321942457693998235e-02,1.921813812952005429e-01,9.063559459432750376e-02,7.630730803722945467e-03,6.282240040369957423e-02,6.801035063990044927e-02,4.236451776689707099e-02
6.251379937874185222e-01,3.142865319295892745e-02,9.459204917496579282e-03,1.235848810182063717e+00,3.525064032292666294e-01,3.743117234507525176e-02,4.785870043077910391e-02,1.236941088544366149e-03,4.263935314225528184e-02,0.000000000000000000e+00,5.606122236691588046e-03,4.047453371331333205e-02,7.240461912543696976e-03,1.137493565099515935e+00,5.409451885947286209e-01,2.146301117677216208e-01,1.451497344897997692e-02,6.748933663425413926e-03,0.000000000000000000e+00,1.136376596910426001e-01,5.402154437489254399e-04,3.271978664367247019e-03,3.346633341800278605e-02,6.478847487744425482e-02,6.529633342273427621e-02,8.594203740722295261e-04,2.118879395344573993e-02,7.209819475512527914e-03,8.726455292084199511e-02,0.000000000000000000e+00,2.720611552820846324e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.656554124620291835e-01,1.077575338680927253e+00,1.028909931304999642e-03,0.000000000000000000e+00,2.020441300099043783e-02,2.333333547329468072e-01,0.000000000000000000e+00,3.230648755455255844e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.246063841239404731e-02,0.000000000000000000e+00,7.078468258977631267e-02,0.000000000000000000e+00,1.990981332976117166e-02,8.481311855101066055e-02,4.117363520284392925e-02,9.407544176239192313e-02,6.030059381190898231e-03,3.144037353008165975e-02,5.040813515751862116e-03
5.979534366252525768e-02,1.005606157583053134e-01,7.716177335004589799e-02,3.445014821636431801e-01,9.372095697478559362e-02,5.931869617915042081e-02,2.135675555595336339e-01,4.970646527193774838e-02,5.809102801662660576e-02,5.282345042747110808e-02,8.010124433729315027e-03,1.943648376598610880e-02,4.849701590354243974e-02,2.245303064964268222e-02,4.854480152782214009e-01,2.201741667367055622e-01,1.981452481125165269e-02,3.507147912915464100e-02,4.892476331809317985e-02,2.511194837133232105e-02,1.902567057635878855e-02,3.328738550894929510e-02,5.119258135549544647e-02,4.088025163708069454e-01,5.959306867147075998e-02,2.660482017077782022e-02,1.033961067912172495e-02,2.159774660715717807e-04,1.348437089704477426e-02,2.095821454186041696e-02,1.131609130332753566e-01,2.296026347097027132e-02,1.509534707197666449e-02,3.457308040826246112e-03,0.000000000000000000e+00,2.295444185744811849e-02,1.921926690782685410e-02,2.464468450212905018e-02,9.730977168299761255e-05,1.798069761711913392e-02,1.368257159046045585e-02,0.000000000000000000e+00,7.583977997658487846e-02,0.000000000000000000e+00,1.169908714716843129e-01,2.503994932566841469e-02,3.064809129991874839e-03,4.057722506448459970e-02,3.051709686387027998e-01,1.200698764901601545e-01,5.822283674426927819e-02,3.410094491889355955e-02,3.079673490210884865e-02,1.127199422160045893e-02
2.708071735470611932e-02,7.475210334539902912e-02,5.950244246008461885e-02,6.860723965159398752e-02,9.626605674307364691e-02,2.040784137013368013e-02,3.325014127241636419e-02,9.472596262054067129e-02,1.913264177953086925e-02,3.239576581068766975e-02,1.893501278517122077e-01,3.116809543524959124e-05,4.717472056833040689e-02,6.804019200144510726e-02,0.000000000000000000e+00,1.764098695591363730e-02,7.027589329243094651e-02,8.189516252454030754e-02,3.114993627586722449e-02,1.124630641778654322e-01,4.650521844118387510e-02,5.441305207084363299e-02,2.010724568358689471e-02,1.011727653962809642e-01,7.466757087213166111e-02,8.536762169379018272e-02,7.440773196479495699e-02,5.639407534390442761e-02,6.633338720809819726e-03,3.636382228370930308e-02,5.240698743413067101e-02,4.817757351892466323e-03,0.000000000000000000e+00,3.692386790946480812e-02,6.391331398667832175e-02,4.938494706223759551e-02,4.628334675021036210e-02,7.272910409504927676e-02,4.641218070798260736e-02,2.895022124410737141e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.560510727359655209e-02,9.269281233806132836e-02,4.479184588826661678e-02,2.111805085516829661e-02,7.903946132310957565e-03,4.248889583689505201e-02,3.672957747602448308e-02,2.304392384799129959e-02,4.516760399578375468e-02,5.202923411392329500e-02,2.671970033888736162e-02,8.251291918916372689e-03
4.457948280096338950e-02,5.462491630960922967e-02,8.681565134731646927e-01,8.957507957026500378e-01,1.594990911931019051e+00,0.000000000000000000e+00,3.617910229398943467e-01,4.165457876441412688e-02,8.233878359002569924e-01,1.204604412487547238e+00,1.520401882959817874e-01,2.658071560582794812e-01,6.516609180862910078e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.438704450362030263e-01,2.239067125367027178e-01,9.638984687988745581e-02,4.387809437192587841e-02,1.364715657031247975e-01,1.205078541376424089e-01,0.000000000000000000e+00,5.308424918456481345e-01,7.051541200202023907e-01,8.171462030585897873e-02,9.996084710826918726e-03,0.000000000000000000e+00,2.114888466903279765e-02,2.070629173352467323e-01,1.090061981964841470e-01,2.238313098510550658e-01,2.444358767347054248e-02,8.667777352031673377e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.228771730977089027e-01,2.850146311546815636e-01,1.187160305685769773e-01,1.273207956769646480e-02,5.516183017924957549e-03,0.000000000000000000e+00,6.276130277066936658e-02,6.774515809372774200e-01,2.147747999056341950e-01,1.486757866108891768e-01,3.095974840122374117e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.337530764980568720e-01,5.481823255360395164e-01,2.019121118127476799e-01,0.000000000000000000e+00,3.364531449670583874e-02,4.732273376751972016e-02
3.180023252377189164e-02,5.309890923585508515e-02,1.057817817098559952e-02,5.601330082345476469e-02,3.346940369031973367e-02,1.124585038534227886e-02,5.458182844718121630e-03,1.144857430778000312e-01,2.298396910330006634e-02,5.917091144082043536e-02,5.019536031927102071e-02,1.173518422462986772e-02,1.270245212367346853e-02,6.628323915301874425e-02,3.307160043982238645e-02,4.232764551532198355e-02,1.247835234366263986e-02,8.620575729299663481e-02,1.327907643710423725e-02,1.294442611114730302e-01,3.314632602504986175e-02,1.370765589342071156e-02,1.726345335642808995e-02,5.244380224834021414e-02,7.053798168542053937e-02,5.774019319627108487e-02,6.969901285175676697e-02,5.805298615443240523e-02,0.000000000000000000e+00,1.417045234906572082e-02,3.996886647088943728e-02,1.003453982294233611e-02,2.485804616057004160e-02,1.094898927717783375e-02,7.955826537668070700e-03,1.057584929718968607e-02,4.461655297778441276e-02,5.501796929640064698e-02,0.000000000000000000e+00,5.245501855528331148e-02,7.506150883149736996e-03,1.069116063612674493e-02,3.936600536588481802e-02,3.589805341771686031e-02,2.104327979032188933e-02,7.563085899191583639e-02,2.179463227204526867e-03,1.754558302094671313e-02,3.279531933381617682e-03,5.027674090787662142e-02,1.748228294426693030e-02,2.599665249981576720e-02,3.348368372594422854e-02,1.512808231363955806e-02
6.863055634371630909e-01,1.952013409459669724e-01,1.975413409492508821e-01,8.371073508178397127e-01,6.565315680586254754e-02,1.048820521745163908e-01,7.069109613246378487e-02,2.279580782972249198e-01,8.476733893321959992e-03,8.876408318218559357e-02,2.749980955562615348e-01,7.216159860279686145e-02,3.535360572539458096e-02,2.025694786906796427e-02,7.911512649967254729e-02,2.152693364335017401e-01,7.132625204703019195e-02,1.598960785248979000e-01,6.765100959706726869e-02,2.029808163956857425e-01,8.838126301408005814e-02,8.313960269877048240e-03,2.146361830834147416e-03,2.848399625713093353e-01,9.015593770301782994e-02,9.606083912552439152e-02,1.283960455545946899e-01,1.278271907767264404e-01,4.301553362285285599e-03,6.699378968123510802e-02,9.413461560183662702e-02,7.025916599356128722e-02,9.672825731414951000e-02,5.098214698070348272e-03,1.359890789521990551e-01,3.518858874460481512e-02,3.831162641365850469e-02,8.919008149852118705e-02,1.853260017380256031e-01,7.868873588015206158e-03,5.460140287086171634e-02,1.736925347222904523e-02,1.528886000122674227e-01,2.271399141977115954e-01,4.133975628346375775e-02,8.234236427292816393e-03,1.908612728738411438e-02,9.261164008154538357e-03,5.308394063663735007e-02,1.871957813101668699e-01,2.776641975587058539e-02,5.816551458232999128e-02,4.220848439728525775e-02,4.532704487278667316e-03
2.396168775692270568e-03,2.663244210433164394e-01,2.045414841673598438e-01,6.783092277743381360e-02,1.460484651752782526e+00,0.000000000000000000e+00,2.888235619092232032e-01,9.209547807172681344e-02,2.703260379912006406e-01,4.903907272265649042e-01,1.925380834506762173e-01,1.275778501793177755e-01,9.638673008712087542e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.282422535292448706e-01,7.325565923609876628e-02,1.436153860086465950e-01,1.113531576212739710e-01,3.567842394501507530e-01,7.689541101049067462e-02,0.000000000000000000e+00,6.010005225853226607e-01,5.684996348633206686e-01,2.218470506897529670e-01,2.488947222398291137e-02,1.865896516611173853e-02,0.000000000000000000e+00,2.318125837912815568e-02,9.695911175914957714e-03,2.653818850993272527e-01,9.432102381280647874e-02,6.663209031757113231e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.010098103828222099e-01,5.726334139799251627e-02,6.886583228443078630e-02,8.052238348316914651e-02,1.467298061200798115e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.442516196837091536e-01,3.202002023933490094e-01,2.097420416560016321e-01,7.995890753959505881e-02,0.000000000000000000e+00,5.578909282294914479e-02,1.536746723937897074e-01,5.586868581529794708e-01,5.787455037086086662e-02,0.000000000000000000e+00,1.373734568006224621e-01,2.441194911365948336e-02
1.448435231525201095e-01,7.289810946751572596e-01,1.115234374670976414e-01,6.715481938842089715e-02,1.579351487968187195e-01,1.661836965246432131e-03,8.135057031445362685e-02,3.202242126490609936e-02,0.000000000000000000e+00,2.528975234788776241e-02,2.095723275609280220e-02,1.336891699718590232e+00,6.524170566378555136e-02,5.983129094454009943e-03,0.000000000000000000e+00,1.576703575728480577e-01,4.051066418574972988e-02,7.881979540319932198e-01,3.694455616244970986e-01,4.447126310784468295e-01,5.332235379915722939e-01,7.577531740330025779e-03,1.875965294556867710e-02,1.279760147969080109e-01,3.229893012706570032e-01,9.272157262597849892e-01,9.710924327280200455e-03,3.870849731267163030e-01,1.350347131683546642e-01,5.821745659488166552e-02,9.907697616131986296e-01,1.007788659276860899e-01,6.367956729264958593e-01,0.000000000000000000e+00,1.300131107800517050e-01,2.203541149806070648e-04,0.000000000000000000e+00,4.295402015373515625e-01,4.822604049979912350e-02,9.019744931332415380e-03,4.534675992502217728e-02,6.794622308141399225e-01,3.958865174798558706e-01,1.365401706445141805e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.467455490238921523e-01,1.410032402432152138e-02,1.485244927640424206e-01,7.824475731111691923e-01,5.716382158225982724e-02,6.858297259040070371e-01,1.351524559494294564e-01
